-5.456968210637569427e-12,-1.318767317570745945e-11,-6.819309286201587383e+00,1.210297090375570406e+01,1.276428701996428572e+01,-3.182573792250423139e+00,7.851485167701639512e+00,1.323949794219583964e+01,6.003524978971654491e+00,-2.976617202166835341e+00,1.432781934433023707e+00,-1.337478675782986670e+01,-1.540798303699375538e+00,-1.540798304741909153e+00,-2.413386373641111526e-01,-4.142943392333277020e-01,3.306154958682283596e-02,1.390923802968981743e-02,-2.104023336795650401e-03,-1.992855218106425255e-03,-1.268114847579605679e-02,-1.452036816883926600e-02,1.526556658859590243e-16,3.469446951953614189e-18,3.642919299551294898e-17,-5.074066167232160751e-17,-1.144917494144692682e-16,5.068645156369733229e-17,-9.974659986866640793e-17,-3.512815038853034366e-17,3.122502256758252770e-17,3.252606517456513302e-17,-8.153200337090993344e-17,3.079134169858832593e-17,-6.245004513516505540e-17,-6.071532165918824830e-17,-7.806255641895631925e-17,-3.469446951953614189e-17
4.547473508864641190e-13,2.273736754432320595e-11,-6.857058091330145544e+00,1.230325846175446713e+01,1.296618838977565247e+01,-3.176784846682494390e+00,8.003022509049515065e+00,1.321274518674317733e+01,6.072033024383244992e+00,-3.117885230006322672e+00,1.325147509342968988e+00,-1.329515124855562647e+01,-1.736755537091084989e+00,-1.736755535800835748e+00,-3.778194725281671662e-01,-4.086797446868047912e-01,3.104312524582103494e-02,1.298466950704440896e-02,-2.166991512804209742e-03,-2.087339685911094103e-03,-1.186453554345192826e-02,-1.358531717943506356e-02,-2.116362640691704655e-16,-1.604619215278546562e-17,-2.142383492831356762e-16,-7.068998164605488910e-17,-2.775557561562891351e-17,7.968885967768457590e-17,-1.474514954580286030e-17,-3.252606517456513302e-17,-3.139849491518020841e-16,1.994931997373328159e-17,-1.769417945496343236e-16,-5.637851296924623057e-17,-2.515349040166370287e-16,7.632783294297951215e-17,-2.602085213965210642e-17,-2.775557561562891351e-17
-6.366462912410497665e-12,-2.273736754432320595e-12,-6.893278761309829861e+00,1.250336000476136178e+01,1.316766107160265165e+01,-3.169626496209048128e+00,8.155787167501785007e+00,1.318657174755094275e+01,6.141900944613325919e+00,-3.267931377108197921e+00,1.210273491882162489e+00,-1.321576149223714225e+01,-1.941699723782676301e+00,-1.941699724088227441e+00,-5.182422411142016960e-01,-4.031119467468389783e-01,2.906992818515302668e-02,1.209008319452487164e-02,-2.228145475801112871e-03,-2.179101906355748394e-03,-1.107145052473769778e-02,-1.267720649191338839e-02,1.110223024625156540e-16,9.259086553026207866e-17,4.163336342344337027e-17,2.905661822261151883e-17,9.714451465470119729e-17,1.664250334765249306e-16,1.448494102440633924e-16,1.474514954580286030e-17,1.786765180256111307e-16,1.179611963664228824e-16,1.405126015541213746e-16,7.372574772901430151e-18,2.255140518769849223e-17,5.030698080332740574e-17,1.665334536937734811e-16,4.683753385137379155e-17
-2.728484105318784714e-12,-4.320099833421409130e-11,-6.927968213849453605e+00,1.270324324314560727e+01,1.336867253264153987e+01,-3.161100652010645717e+00,8.309752589316985905e+00,1.316155614888475611e+01,6.212863025377828308e+00,-3.426828507079790143e+00,1.088103602249702817e+00,-1.313715635877291277e+01,-2.155687164984101400e+00,-2.155687165528854976e+00,-6.625593145639445680e-01,-3.975894264301238490e-01,2.714399494864427886e-02,1.122575177991819509e-02,-2.287451983686032610e-03,-2.268091999289284857e-03,-1.030232452520654998e-02,-1.179652973753773579e-02,2.671474153004282925e-16,-7.155734338404329264e-18,1.691355389077386917e-16,2.645453300864630819e-17,-4.857225732735059864e-17,-2.142383492831356762e-16,1.301042606982605321e-16,9.410874857174178487e-17,5.724587470723463412e-17,-6.505213034913026604e-17,0.000000000000000000e+00,2.385244779468109755e-17,2.949029909160572061e-16,-1.127570259384924611e-16,1.595945597898662527e-16,7.372574772901430151e-17
3.183231456205248833e-12,6.230038707144558430e-11,-6.961123402582416020e+00,1.290287524229097471e+01,1.356918964633359792e+01,-3.151209507386056430e+00,8.464891118607511089e+00,1.313827453878548113e+01,6.284640626367945515e+00,-3.594630472032349644e+00,9.585938176514900988e-01,-1.305986950871857388e+01,-2.378762994637781958e+00,-2.378762994593960123e+00,-8.107207803804984403e-01,-3.921106062622686794e-01,2.526736033357962485e-02,1.039193350871758965e-02,-2.344878050949541354e-03,-2.354260469577776349e-03,-9.557585322735802011e-03,-1.094377673726484000e-02,1.838806884535415520e-16,-3.534499082302744455e-17,7.546047120499110861e-17,-2.645453300864630819e-17,6.938893903907228378e-18,-1.214306433183764966e-16,-3.989863994746656317e-17,-1.127570259384924611e-17,-1.387778780781445676e-16,-6.938893903907228378e-17,4.857225732735059864e-17,1.301042606982605321e-18,9.020562075079396891e-17,-9.540979117872439019e-17,-2.602085213965210642e-17,2.255140518769849223e-17
-4.547473508864641190e-13,-6.048139766789972782e-11,-6.992741327361727599e+00,1.310222242996678688e+01,1.376917870103306996e+01,-3.139955544680105959e+00,8.621173995539720636e+00,1.311729861401818198e+01,6.356942179484349253e+00,-3.771371942934365507e+00,8.217121843781569623e-01,-1.298442765655891051e+01,-2.610961146059253224e+00,-2.610961146370981645e+00,-9.626744916657641316e-01,-3.866738554300079289e-01,2.344205544180033574e-02,9.588872641833173435e-03,-2.400390974478071662e-03,-2.437558245825099251e-03,-8.837657032932155765e-03,-1.011943311862004841e-02,6.938893903907228378e-18,1.023486850826316186e-16,-1.587271980518778491e-16,-1.994931997373328159e-17,1.353084311261909534e-16,1.500535806719938137e-16,-7.632783294297951215e-17,-7.112366251504909087e-17,-1.023486850826316186e-16,7.806255641895631925e-18,4.857225732735059864e-17,-3.686287386450715076e-17,-1.006139616066548115e-16,1.249000902703301108e-16,4.163336342344337027e-17,-5.030698080332740574e-17
1.364242052659392357e-12,4.229150363244116306e-11,-7.022819043480012624e+00,1.330125060461841713e+01,1.396860540936495454e+01,-3.127341541390705970e+00,8.778571354387622705e+00,1.309919353555642374e+01,6.429463319193473581e+00,-3.957068155412798660e+00,6.774387455602663977e-01,-1.291134879869557395e+01,-2.852304191887014895e+00,-2.852304191599384087e+00,-1.118366110435254246e+00,-3.812774950439525301e-01,2.167010563267629530e-02,8.816799957597794626e-03,-2.453958360422133986e-03,-2.517936720690946290e-03,-8.142959760637984851e-03,-9.323979916660014855e-03,6.938893903907228378e-18,7.199102425303749442e-17,-4.770489558936219510e-17,1.431146867680865853e-17,-9.020562075079396891e-17,-3.469446951953614189e-18,-1.040834085586084257e-17,5.637851296924623057e-18,2.775557561562891351e-17,2.341876692568689577e-16,-6.938893903907228378e-18,3.469446951953614189e-18,-3.295974604355933479e-17,-1.734723475976807094e-18,-1.058181320345852328e-16,-1.734723475976807094e-18
-6.366462912410497665e-12,-4.638422979041934013e-11,-7.051353669852687744e+00,1.349992494437856294e+01,1.416743491829447521e+01,-3.113370575542376173e+00,8.937052221576777811e+00,1.308451583804026086e+01,6.501887145771434007e+00,-4.151714588909271697e+00,5.257655807981791440e-01,-1.284114041406919071e+01,-3.102803061351096403e+00,-3.102803060949111735e+00,-1.277739145875315563e+00,-3.759198035070251409e-01,1.995352837272651447e-02,8.075933299224562212e-03,-2.505548152204809323e-03,-2.595347792912908527e-03,-7.473909236752514229e-03,-8.557893158121034072e-03,1.422473250300981817e-16,1.387778780781445676e-16,1.647987302177966740e-17,6.158268339717665185e-17,1.144917494144692682e-16,-3.122502256758252770e-17,7.459310946700270506e-17,7.546047120499110861e-17,3.400058012914541905e-16,1.127570259384924611e-17,9.194034422677077600e-17,8.673617379884035472e-19,4.336808689942017736e-17,-3.122502256758252770e-17,9.194034422677077600e-17,7.025630077706068732e-17
-1.364242052659392357e-12,-4.547473508864641190e-13,-7.078342396087464294e+00,1.369821001682839778e+01,1.436563181976998749e+01,-3.098046030276918827e+00,9.096584513706602593e+00,1.307381133653370853e+01,6.573884621390561733e+00,-4.355286595919096726e+00,3.666969204041379271e-01,-1.277429764550392832e+01,-3.362456673908127414e+00,-3.362456673694761200e+00,-1.440734988541440886e+00,-3.705990219840169519e-01,1.829433097519922446e-02,7.366478168748433718e-03,-2.555128659718062557e-03,-2.669743911124196518e-03,-6.830916439521352718e-03,-7.821643427781013388e-03,-1.665334536937734811e-16,7.199102425303749442e-17,1.778091562876227272e-16,-7.242470512203169619e-17,-4.510281037539698445e-17,1.726049858596923059e-16,-3.295974604355933479e-17,5.507747036226362525e-17,1.804112415015879378e-16,4.857225732735059864e-17,-1.561251128379126385e-16,3.599551212651874721e-17,-2.081668171172168513e-17,-1.266348137463069179e-16,-4.510281037539698445e-17,4.510281037539698445e-17
1.045918907038867474e-11,2.228262019343674183e-11,-7.103782488540673512e+00,1.389606978921710834e+01,1.456316016187747664e+01,-3.081371597760607983e+00,9.257135035597912065e+00,1.306761303408165986e+01,6.645115097324151066e+00,-4.567738996494881576e+00,2.002493380769010400e-01,-1.271130146834006069e+01,-3.631251485525353928e+00,-3.631251484832163534e+00,-1.607292941344972359e+00,-3.653133599676687826e-01,1.669450822321172367e-02,6.688628368992716872e-03,-2.602668589798751327e-03,-2.741078119574931644e-03,-6.214387199395488004e-03,-7.115695416008468131e-03,9.714451465470119729e-17,-4.206704429243757204e-17,1.023486850826316186e-16,-2.602085213965210642e-17,-8.326672684688674053e-17,1.205632815803880931e-16,9.540979117872439019e-17,4.987329993433320396e-17,1.734723475976807094e-17,-7.632783294297951215e-17,9.714451465470119729e-17,3.339342691255353657e-17,-4.943961906533900219e-16,3.989863994746656317e-17,-1.006139616066548115e-16,1.127570259384924611e-17
